# trial, latency (cycles)
# trial, latency (cycles)
364, 348020
365, 340928
366, 354718
367, 342538
368, 346140
369, 345552
370, 350974
371, 341974
372, 344364
373, 369012
374, 352422
375, 355760
376, 354056
377, 337310
378, 341228
379, 356736
380, 351998
381, 341606
382, 348776
383, 359774
384, 341716
385, 353964
386, 343200
387, 359594
388, 347204
389, 345020
390, 352534
391, 352984
392, 343132
393, 345098
394, 362338
395, 347006
396, 342892
397, 364578
398, 347604
399, 352128
400, 347198
401, 358156
402, 346554
403, 351434
404, 347570
405, 341634
406, 352062
407, 352740
408, 351228
409, 348428
410, 342698
411, 357704
412, 356686
413, 340480
414, 347056
415, 365352
416, 341604
417, 352104
418, 360272
419, 347442
420, 338958
421, 358984
422, 358410
423, 344126
424, 345774
425, 343534
426, 350242
427, 355166
428, 341822
429, 346674
430, 345354
431, 348718
432, 347594
433, 348258
434, 346562
435, 347250
436, 350092
437, 344912
438, 349210
439, 357232
440, 342014
441, 341516
442, 356312
443, 359594
444, 352042
445, 356884
446, 355036
447, 344580
448, 351714
449, 337684
450, 362190
451, 349540
452, 340166
453, 348100
454, 362706
455, 339828
456, 349128
457, 362736
458, 346176
459, 349570
460, 342508
461, 353032
462, 385782
463, 345570
464, 355918
465, 347864
466, 353648
 361182
349, 350746
350, 348380
351, 347270
352, 354908
353, 341302
354, 340816
355, 340342
356, 351314
357, 340266
358, 346342
359, 351800
360, 356608
361, 346036
362, 341236
363, 344774
364, 348020
365, 340928
366, 354718
367, 342538
368, 346140
369, 345552
370, 350974
371, 341974
372, 344364
373, 369012
374, 352422
375, 355760
376, 354056
377, 337310
378, 341228
379, 356736
380, 351998
381, 341606
382, 348776
383, 359774
384, 341716
385, 353964
386, 343200
387, 359594
388, 347204
389, 345020
390, 352534
391, 352984
392, 343132
393, 345098
394, 362338
395, 347006
396, 342892
397, 364578
398, 347604
399, 352128
400, 347198
401, 358156
402, 346554
403, 351434
404, 347570
405, 341634
406, 352062
407, 352740
408, 351228
409, 348428
410, 342698
411, 357704
412, 356686
413, 340480
414, 347056
415, 365352
416, 341604
417, 352104
418, 360272
419, 347442
420, 338958
421, 358984
422, 358410
423, 344126
424, 345774
425, 343534
426, 350242
427, 355166
428, 341822
429, 346674
430, 345354
431, 348718
432, 347594
433, 348258
434, 346562
435, 347250
436, 350092
437, 344912
438, 349210
439, 357232
440, 342014
441, 341516
442, 356312
443, 359594
444, 352042
445, 356884
446, 355036
447, 344580
448, 351714
449, 337684
450, 362190
451, 349540
452, 340166
453, 348100
454, 362706
455, 339828
456, 349128
457, 362736
458, 346176
459, 349570
460, 342508
461, 353032
462, 385782
463, 345570
464, 355918
465, 347864
466, 353648
467, 340098
 361182
349, 350746
350, 348380
351, 347270
352, 354908
353, 341302
354, 340816
355, 340342
356, 351314
357, 340266
358, 346342
359, 351800
360, 356608
361, 346036
362, 341236
363, 344774
364, 348020
365, 340928
366, 354718
367, 342538
368, 346140
369, 345552
370, 350974
371, 341974
372, 344364
373, 369012
374, 352422
375, 355760
376, 354056
377, 337310
378, 341228
379, 356736
380, 351998
381, 341606
382, 348776
383, 359774
384, 341716
385, 353964
386, 343200
387, 359594
388, 347204
389, 345020
390, 352534
391, 352984
392, 343132
393, 345098
394, 362338
395, 347006
396, 342892
397, 364578
398, 347604
399, 352128
400, 347198
401, 358156
402, 346554
403, 351434
404, 347570
405, 341634
406, 352062
407, 352740
408, 351228
409, 348428
410, 342698
411, 357704
412, 356686
413, 340480
414, 347056
415, 365352
416, 341604
417, 352104
418, 360272
419, 347442
420, 338958
421, 358984
422, 358410
423, 344126
424, 345774
425, 343534
426, 350242
427, 355166
428, 341822
429, 346674
430, 345354
431, 348718
432, 347594
433, 348258
434, 346562
435, 347250
436, 350092
437, 344912
438, 349210
439, 357232
440, 342014
441, 341516
442, 356312
443, 359594
444, 352042
445, 356884
446, 355036
447, 344580
448, 351714
449, 337684
450, 362190
451, 349540
452, 340166
453, 348100
454, 362706
455, 339828
456, 349128
457, 362736
458, 346176
459, 349570
460, 342508
461, 353032
462, 385782
463, 345570
464, 355918
465, 347864
466, 353648
467, 340098
468, 355168
 361182
349, 350746
350, 348380
351, 347270
352, 354908
353, 341302
354, 340816
355, 340342
356, 351314
357, 340266
358, 346342
359, 351800
360, 356608
361, 346036
362, 341236
363, 344774
364, 348020
365, 340928
366, 354718
367, 342538
368, 346140
369, 345552
370, 350974
371, 341974
372, 344364
373, 369012
374, 352422
375, 355760
376, 354056
377, 337310
378, 341228
379, 356736
380, 351998
381, 341606
382, 348776
383, 359774
384, 341716
385, 353964
386, 343200
387, 359594
388, 347204
389, 345020
390, 352534
391, 352984
392, 343132
393, 345098
394, 362338
395, 347006
396, 342892
397, 364578
398, 347604
399, 352128
400, 347198
401, 358156
402, 346554
403, 351434
404, 347570
405, 341634
406, 352062
407, 352740
408, 351228
409, 348428
410, 342698
411, 357704
412, 356686
413, 340480
414, 347056
415, 365352
416, 341604
417, 352104
418, 360272
419, 347442
420, 338958
421, 358984
422, 358410
423, 344126
424, 345774
425, 343534
426, 350242
427, 355166
428, 341822
429, 346674
430, 345354
431, 348718
432, 347594
433, 348258
434, 346562
435, 347250
436, 350092
437, 344912
438, 349210
439, 357232
440, 342014
441, 341516
442, 356312
443, 359594
444, 352042
445, 356884
446, 355036
447, 344580
448, 351714
449, 337684
450, 362190
451, 349540
452, 340166
453, 348100
454, 362706
455, 339828
456, 349128
457, 362736
458, 346176
459, 349570
460, 342508
461, 353032
462, 385782
463, 345570
464, 355918
465, 347864
466, 353648
467, 340098
468, 355168
469, 365110
 361182
349, 350746
350, 348380
351, 347270
352, 354908
353, 341302
354, 340816
355, 340342
356, 351314
357, 340266
358, 346342
359, 351800
360, 356608
361, 346036
362, 341236
363, 344774
364, 348020
365, 340928
366, 354718
367, 342538
368, 346140
369, 345552
370, 350974
371, 341974
372, 344364
373, 369012
374, 352422
375, 355760
376, 354056
377, 337310
378, 341228
379, 356736
380, 351998
381, 341606
382, 348776
383, 359774
384, 341716
385, 353964
386, 343200
387, 359594
388, 347204
389, 345020
390, 352534
391, 352984
392, 343132
393, 345098
394, 362338
395, 347006
396, 342892
397, 364578
398, 347604
399, 352128
400, 347198
401, 358156
402, 346554
403, 351434
404, 347570
405, 341634
406, 352062
407, 352740
408, 351228
409, 348428
410, 342698
411, 357704
412, 356686
413, 340480
414, 347056
415, 365352
416, 341604
417, 352104
418, 360272
419, 347442
420, 338958
421, 358984
422, 358410
423, 344126
424, 345774
425, 343534
426, 350242
427, 355166
428, 341822
429, 346674
430, 345354
431, 348718
432, 347594
433, 348258
434, 346562
435, 347250
436, 350092
437, 344912
438, 349210
439, 357232
440, 342014
441, 341516
442, 356312
443, 359594
444, 352042
445, 356884
446, 355036
447, 344580
448, 351714
449, 337684
450, 362190
451, 349540
452, 340166
453, 348100
454, 362706
455, 339828
456, 349128
457, 362736
458, 346176
459, 349570
460, 342508
461, 353032
462, 385782
463, 345570
464, 355918
465, 347864
466, 353648
467, 340098
468, 355168
469, 365110
470, 348700
 361182
349, 350746
350, 348380
351, 347270
352, 354908
353, 341302
354, 340816
355, 340342
356, 351314
357, 340266
358, 346342
359, 351800
360, 356608
361, 346036
362, 341236
363, 344774
364, 348020
365, 340928
366, 354718
367, 342538
368, 346140
369, 345552
370, 350974
371, 341974
372, 344364
373, 369012
374, 352422
375, 355760
376, 354056
377, 337310
378, 341228
379, 356736
380, 351998
381, 341606
382, 348776
383, 359774
384, 341716
385, 353964
386, 343200
387, 359594
388, 347204
389, 345020
390, 352534
391, 352984
392, 343132
393, 345098
394, 362338
395, 347006
396, 342892
397, 364578
398, 347604
399, 352128
400, 347198
401, 358156
402, 346554
403, 351434
404, 347570
405, 341634
406, 352062
407, 352740
408, 351228
409, 348428
410, 342698
411, 357704
412, 356686
413, 340480
414, 347056
415, 365352
416, 341604
417, 352104
418, 360272
419, 347442
420, 338958
421, 358984
422, 358410
423, 344126
424, 345774
425, 343534
426, 350242
427, 355166
428, 341822
429, 346674
430, 345354
431, 348718
432, 347594
433, 348258
434, 346562
435, 347250
436, 350092
437, 344912
438, 349210
439, 357232
440, 342014
441, 341516
442, 356312
443, 359594
444, 352042
445, 356884
446, 355036
447, 344580
448, 351714
449, 337684
450, 362190
451, 349540
452, 340166
453, 348100
454, 362706
455, 339828
456, 349128
457, 362736
458, 346176
459, 349570
460, 342508
461, 353032
462, 385782
463, 345570
464, 355918
465, 347864
466, 353648
467, 340098
468, 355168
469, 365110
470, 348700
471, 363534
 361182
349, 350746
350, 348380
351, 347270
352, 354908
353, 341302
354, 340816
355, 340342
356, 351314
357, 340266
358, 346342
359, 351800
360, 356608
361, 346036
362, 341236
363, 344774
364, 348020
365, 340928
366, 354718
367, 342538
368, 346140
369, 345552
370, 350974
371, 341974
372, 344364
373, 369012
374, 352422
375, 355760
376, 354056
377, 337310
378, 341228
379, 356736
380, 351998
381, 341606
382, 348776
383, 359774
384, 341716
385, 353964
386, 343200
387, 359594
388, 347204
389, 345020
390, 352534
391, 352984
392, 343132
393, 345098
394, 362338
395, 347006
396, 342892
397, 364578
398, 347604
399, 352128
400, 347198
401, 358156
402, 346554
403, 351434
404, 347570
405, 341634
406, 352062
407, 352740
408, 351228
409, 348428
410, 342698
411, 357704
412, 356686
413, 340480
414, 347056
415, 365352
416, 341604
417, 352104
418, 360272
419, 347442
420, 338958
421, 358984
422, 358410
423, 344126
424, 345774
425, 343534
426, 350242
427, 355166
428, 341822
429, 346674
430, 345354
431, 348718
432, 347594
433, 348258
434, 346562
435, 347250
436, 350092
437, 344912
438, 349210
439, 357232
440, 342014
441, 341516
442, 356312
443, 359594
444, 352042
445, 356884
446, 355036
447, 344580
448, 351714
449, 337684
450, 362190
451, 349540
452, 340166
453, 348100
454, 362706
455, 339828
456, 349128
457, 362736
458, 346176
459, 349570
460, 342508
461, 353032
462, 385782
463, 345570
464, 355918
465, 347864
466, 353648
467, 340098
468, 355168
469, 365110
470, 348700
471, 363534
472, 347332
 361182
349, 350746
350, 348380
351, 347270
352, 354908
353, 341302
354, 340816
355, 340342
356, 351314
357, 340266
358, 346342
359, 351800
360, 356608
361, 346036
362, 341236
363, 344774
364, 348020
365, 340928
366, 354718
367, 342538
368, 346140
369, 345552
370, 350974
371, 341974
372, 344364
373, 369012
374, 352422
375, 355760
376, 354056
377, 337310
378, 341228
379, 356736
380, 351998
381, 341606
382, 348776
383, 359774
384, 341716
385, 353964
386, 343200
387, 359594
388, 347204
389, 345020
390, 352534
391, 352984
392, 343132
393, 345098
394, 362338
395, 347006
396, 342892
397, 364578
398, 347604
399, 352128
400, 347198
401, 358156
402, 346554
403, 351434
404, 347570
405, 341634
406, 352062
407, 352740
408, 351228
409, 348428
410, 342698
411, 357704
412, 356686
413, 340480
414, 347056
415, 365352
416, 341604
417, 352104
418, 360272
419, 347442
420, 338958
421, 358984
422, 358410
423, 344126
424, 345774
425, 343534
426, 350242
427, 355166
428, 341822
429, 346674
430, 345354
431, 348718
432, 347594
433, 348258
434, 346562
435, 347250
436, 350092
437, 344912
438, 349210
439, 357232
440, 342014
441, 341516
442, 356312
443, 359594
444, 352042
445, 356884
446, 355036
447, 344580
448, 351714
449, 337684
450, 362190
451, 349540
452, 340166
453, 348100
454, 362706
455, 339828
456, 349128
457, 362736
458, 346176
459, 349570
460, 342508
461, 353032
462, 385782
463, 345570
464, 355918
465, 347864
466, 353648
467, 340098
468, 355168
469, 365110
470, 348700
471, 363534
472, 347332
473, 343872
 361182
349, 350746
350, 348380
351, 347270
352, 354908
353, 341302
354, 340816
355, 340342
356, 351314
357, 340266
358, 346342
359, 351800
360, 356608
361, 346036
362, 341236
363, 344774
364, 348020
365, 340928
366, 354718
367, 342538
368, 346140
369, 345552
370, 350974
371, 341974
372, 344364
373, 369012
374, 352422
375, 355760
376, 354056
377, 337310
378, 341228
379, 356736
380, 351998
381, 341606
382, 348776
383, 359774
384, 341716
385, 353964
386, 343200
387, 359594
388, 347204
389, 345020
390, 352534
391, 352984
392, 343132
393, 345098
394, 362338
395, 347006
396, 342892
397, 364578
398, 347604
399, 352128
400, 347198
401, 358156
402, 346554
403, 351434
404, 347570
405, 341634
406, 352062
407, 352740
408, 351228
409, 348428
410, 342698
411, 357704
412, 356686
413, 340480
414, 347056
415, 365352
416, 341604
417, 352104
418, 360272
419, 347442
420, 338958
421, 358984
422, 358410
423, 344126
424, 345774
425, 343534
426, 350242
427, 355166
428, 341822
429, 346674
430, 345354
431, 348718
432, 347594
433, 348258
434, 346562
435, 347250
436, 350092
437, 344912
438, 349210
439, 357232
440, 342014
441, 341516
442, 356312
443, 359594
444, 352042
445, 356884
446, 355036
447, 344580
448, 351714
449, 337684
450, 362190
451, 349540
452, 340166
453, 348100
454, 362706
455, 339828
456, 349128
457, 362736
458, 346176
459, 349570
460, 342508
461, 353032
462, 385782
463, 345570
464, 355918
465, 347864
466, 353648
467, 340098
468, 355168
469, 365110
470, 348700
471, 363534
472, 347332
473, 343872
474, 347866
 361182
349, 350746
350, 348380
351, 347270
352, 354908
353, 341302
354, 340816
355, 340342
356, 351314
357, 340266
358, 346342
359, 351800
360, 356608
361, 346036
362, 341236
363, 344774
364, 348020
365, 340928
366, 354718
367, 342538
368, 346140
369, 345552
370, 350974
371, 341974
372, 344364
373, 369012
374, 352422
375, 355760
376, 354056
377, 337310
378, 341228
379, 356736
380, 351998
381, 341606
382, 348776
383, 359774
384, 341716
385, 353964
386, 343200
387, 359594
388, 347204
389, 345020
390, 352534
391, 352984
392, 343132
393, 345098
394, 362338
395, 347006
396, 342892
397, 364578
398, 347604
399, 352128
400, 347198
401, 358156
402, 346554
403, 351434
404, 347570
405, 341634
406, 352062
407, 352740
408, 351228
409, 348428
410, 342698
411, 357704
412, 356686
413, 340480
414, 347056
415, 365352
416, 341604
417, 352104
418, 360272
419, 347442
420, 338958
421, 358984
422, 358410
423, 344126
424, 345774
425, 343534
426, 350242
427, 355166
428, 341822
429, 346674
430, 345354
431, 348718
432, 347594
433, 348258
434, 346562
435, 347250
436, 350092
437, 344912
438, 349210
439, 357232
440, 342014
441, 341516
442, 356312
443, 359594
444, 352042
445, 356884
446, 355036
447, 344580
448, 351714
449, 337684
450, 362190
451, 349540
452, 340166
453, 348100
454, 362706
455, 339828
456, 349128
457, 362736
458, 346176
459, 349570
460, 342508
461, 353032
462, 385782
463, 345570
464, 355918
465, 347864
466, 353648
467, 340098
468, 355168
469, 365110
470, 348700
471, 363534
472, 347332
473, 343872
474, 347866
475, 357478
 361182
349, 350746
350, 348380
351, 347270
352, 354908
353, 341302
354, 340816
355, 340342
356, 351314
357, 340266
358, 346342
359, 351800
360, 356608
361, 346036
362, 341236
363, 344774
364, 348020
365, 340928
366, 354718
367, 342538
368, 346140
369, 345552
370, 350974
371, 341974
372, 344364
373, 369012
374, 352422
375, 355760
376, 354056
377, 337310
378, 341228
379, 356736
380, 351998
381, 341606
382, 348776
383, 359774
384, 341716
385, 353964
386, 343200
387, 359594
388, 347204
389, 345020
390, 352534
391, 352984
392, 343132
393, 345098
394, 362338
395, 347006
396, 342892
397, 364578
398, 347604
399, 352128
400, 347198
401, 358156
402, 346554
403, 351434
404, 347570
405, 341634
406, 352062
407, 352740
408, 351228
409, 348428
410, 342698
411, 357704
412, 356686
413, 340480
414, 347056
415, 365352
416, 341604
417, 352104
418, 360272
419, 347442
420, 338958
421, 358984
422, 358410
423, 344126
424, 345774
425, 343534
426, 350242
427, 355166
428, 341822
429, 346674
430, 345354
431, 348718
432, 347594
433, 348258
434, 346562
435, 347250
436, 350092
437, 344912
438, 349210
439, 357232
440, 342014
441, 341516
442, 356312
443, 359594
444, 352042
445, 356884
446, 355036
447, 344580
448, 351714
449, 337684
450, 362190
451, 349540
452, 340166
453, 348100
454, 362706
455, 339828
456, 349128
457, 362736
458, 346176
459, 349570
460, 342508
461, 353032
462, 385782
463, 345570
464, 355918
465, 347864
466, 353648
467, 340098
468, 355168
469, 365110
470, 348700
471, 363534
472, 347332
473, 343872
474, 347866
475, 357478
476, 343030
 361182
349, 350746
350, 348380
351, 347270
352, 354908
353, 341302
354, 340816
355, 340342
356, 351314
357, 340266
358, 346342
359, 351800
360, 356608
361, 346036
362, 341236
363, 344774
364, 348020
365, 340928
366, 354718
367, 342538
368, 346140
369, 345552
370, 350974
371, 341974
372, 344364
373, 369012
374, 352422
375, 355760
376, 354056
377, 337310
378, 341228
379, 356736
380, 351998
381, 341606
382, 348776
383, 359774
384, 341716
385, 353964
386, 343200
387, 359594
388, 347204
389, 345020
390, 352534
391, 352984
392, 343132
393, 345098
394, 362338
395, 347006
396, 342892
397, 364578
398, 347604
399, 352128
400, 347198
401, 358156
402, 346554
403, 351434
404, 347570
405, 341634
406, 352062
407, 352740
408, 351228
409, 348428
410, 342698
411, 357704
412, 356686
413, 340480
414, 347056
415, 365352
416, 341604
417, 352104
418, 360272
419, 347442
420, 338958
421, 358984
422, 358410
423, 344126
424, 345774
425, 343534
426, 350242
427, 355166
428, 341822
429, 346674
430, 345354
431, 348718
432, 347594
433, 348258
434, 346562
435, 347250
436, 350092
437, 344912
438, 349210
439, 357232
440, 342014
441, 341516
442, 356312
443, 359594
444, 352042
445, 356884
446, 355036
447, 344580
448, 351714
449, 337684
450, 362190
451, 349540
452, 340166
453, 348100
454, 362706
455, 339828
456, 349128
457, 362736
458, 346176
459, 349570
460, 342508
461, 353032
462, 385782
463, 345570
464, 355918
465, 347864
466, 353648
467, 340098
468, 355168
469, 365110
470, 348700
471, 363534
472, 347332
473, 343872
474, 347866
475, 357478
476, 343030
477, 348520
 361182
349, 350746
350, 348380
351, 347270
352, 354908
353, 341302
354, 340816
355, 340342
356, 351314
357, 340266
358, 346342
359, 351800
360, 356608
361, 346036
362, 341236
363, 344774
364, 348020
365, 340928
366, 354718
367, 342538
368, 346140
369, 345552
370, 350974
371, 341974
372, 344364
373, 369012
374, 352422
375, 355760
376, 354056
377, 337310
378, 341228
379, 356736
380, 351998
381, 341606
382, 348776
383, 359774
384, 341716
385, 353964
386, 343200
387, 359594
388, 347204
389, 345020
390, 352534
391, 352984
392, 343132
393, 345098
394, 362338
395, 347006
396, 342892
397, 364578
398, 347604
399, 352128
400, 347198
401, 358156
402, 346554
403, 351434
404, 347570
405, 341634
406, 352062
407, 352740
408, 351228
409, 348428
410, 342698
411, 357704
412, 356686
413, 340480
414, 347056
415, 365352
416, 341604
417, 352104
418, 360272
419, 347442
420, 338958
421, 358984
422, 358410
423, 344126
424, 345774
425, 343534
426, 350242
427, 355166
428, 341822
429, 346674
430, 345354
431, 348718
432, 347594
433, 348258
434, 346562
435, 347250
436, 350092
437, 344912
438, 349210
439, 357232
440, 342014
441, 341516
442, 356312
443, 359594
444, 352042
445, 356884
446, 355036
447, 344580
448, 351714
449, 337684
450, 362190
451, 349540
452, 340166
453, 348100
454, 362706
455, 339828
456, 349128
457, 362736
458, 346176
459, 349570
460, 342508
461, 353032
462, 385782
463, 345570
464, 355918
465, 347864
466, 353648
467, 340098
468, 355168
469, 365110
470, 348700
471, 363534
472, 347332
473, 343872
474, 347866
475, 357478
476, 343030
477, 348520
478, 358934
 361182
349, 350746
350, 348380
351, 347270
352, 354908
353, 341302
354, 340816
355, 340342
356, 351314
357, 340266
358, 346342
359, 351800
360, 356608
361, 346036
362, 341236
363, 344774
364, 348020
365, 340928
366, 354718
367, 342538
368, 346140
369, 345552
370, 350974
371, 341974
372, 344364
373, 369012
374, 352422
375, 355760
376, 354056
377, 337310
378, 341228
379, 356736
380, 351998
381, 341606
382, 348776
383, 359774
384, 341716
385, 353964
386, 343200
387, 359594
388, 347204
389, 345020
390, 352534
391, 352984
392, 343132
393, 345098
394, 362338
395, 347006
396, 342892
397, 364578
398, 347604
399, 352128
400, 347198
401, 358156
402, 346554
403, 351434
404, 347570
405, 341634
406, 352062
407, 352740
408, 351228
409, 348428
410, 342698
411, 357704
412, 356686
413, 340480
414, 347056
415, 365352
416, 341604
417, 352104
418, 360272
419, 347442
420, 338958
421, 358984
422, 358410
423, 344126
424, 345774
425, 343534
426, 350242
427, 355166
428, 341822
429, 346674
430, 345354
431, 348718
432, 347594
433, 348258
434, 346562
435, 347250
436, 350092
437, 344912
438, 349210
439, 357232
440, 342014
441, 341516
442, 356312
443, 359594
444, 352042
445, 356884
446, 355036
447, 344580
448, 351714
449, 337684
450, 362190
451, 349540
452, 340166
453, 348100
454, 362706
455, 339828
456, 349128
457, 362736
458, 346176
459, 349570
460, 342508
461, 353032
462, 385782
463, 345570
464, 355918
465, 347864
466, 353648
467, 340098
468, 355168
469, 365110
470, 348700
471, 363534
472, 347332
473, 343872
474, 347866
475, 357478
476, 343030
477, 348520
478, 358934
479, 352126
 361182
349, 350746
350, 348380
351, 347270
352, 354908
353, 341302
354, 340816
355, 340342
356, 351314
357, 340266
358, 346342
359, 351800
360, 356608
361, 346036
362, 341236
363, 344774
364, 348020
365, 340928
366, 354718
367, 342538
368, 346140
369, 345552
370, 350974
371, 341974
372, 344364
373, 369012
374, 352422
375, 355760
376, 354056
377, 337310
378, 341228
379, 356736
380, 351998
381, 341606
382, 348776
383, 359774
384, 341716
385, 353964
386, 343200
387, 359594
388, 347204
389, 345020
390, 352534
391, 352984
392, 343132
393, 345098
394, 362338
395, 347006
396, 342892
397, 364578
398, 347604
399, 352128
400, 347198
401, 358156
402, 346554
403, 351434
404, 347570
405, 341634
406, 352062
407, 352740
408, 351228
409, 348428
410, 342698
411, 357704
412, 356686
413, 340480
414, 347056
415, 365352
416, 341604
417, 352104
418, 360272
419, 347442
420, 338958
421, 358984
422, 358410
423, 344126
424, 345774
425, 343534
426, 350242
427, 355166
428, 341822
429, 346674
430, 345354
431, 348718
432, 347594
433, 348258
434, 346562
435, 347250
436, 350092
437, 344912
438, 349210
439, 357232
440, 342014
441, 341516
442, 356312
443, 359594
444, 352042
445, 356884
446, 355036
447, 344580
448, 351714
449, 337684
450, 362190
451, 349540
452, 340166
453, 348100
454, 362706
455, 339828
456, 349128
457, 362736
458, 346176
459, 349570
460, 342508
461, 353032
462, 385782
463, 345570
464, 355918
465, 347864
466, 353648
467, 340098
468, 355168
469, 365110
470, 348700
471, 363534
472, 347332
473, 343872
474, 347866
475, 357478
476, 343030
477, 348520
478, 358934
479, 352126
480, 340884
 361182
349, 350746
350, 348380
351, 347270
352, 354908
353, 341302
354, 340816
355, 340342
356, 351314
357, 340266
358, 346342
359, 351800
360, 356608
361, 346036
362, 341236
363, 344774
364, 348020
365, 340928
366, 354718
367, 342538
368, 346140
369, 345552
370, 350974
371, 341974
372, 344364
373, 369012
374, 352422
375, 355760
376, 354056
377, 337310
378, 341228
379, 356736
380, 351998
381, 341606
382, 348776
383, 359774
384, 341716
385, 353964
386, 343200
387, 359594
388, 347204
389, 345020
390, 352534
391, 352984
392, 343132
393, 345098
394, 362338
395, 347006
396, 342892
397, 364578
398, 347604
399, 352128
400, 347198
401, 358156
402, 346554
403, 351434
404, 347570
405, 341634
406, 352062
407, 352740
408, 351228
409, 348428
410, 342698
411, 357704
412, 356686
413, 340480
414, 347056
415, 365352
416, 341604
417, 352104
418, 360272
419, 347442
420, 338958
421, 358984
422, 358410
423, 344126
424, 345774
425, 343534
426, 350242
427, 355166
428, 341822
429, 346674
430, 345354
431, 348718
432, 347594
433, 348258
434, 346562
435, 347250
436, 350092
437, 344912
438, 349210
439, 357232
440, 342014
441, 341516
442, 356312
443, 359594
444, 352042
445, 356884
446, 355036
447, 344580
448, 351714
449, 337684
450, 362190
451, 349540
452, 340166
453, 348100
454, 362706
455, 339828
456, 349128
457, 362736
458, 346176
459, 349570
460, 342508
461, 353032
462, 385782
463, 345570
464, 355918
465, 347864
466, 353648
467, 340098
468, 355168
469, 365110
470, 348700
471, 363534
472, 347332
473, 343872
474, 347866
475, 357478
476, 343030
477, 348520
478, 358934
479, 352126
480, 340884
481, 362320
 361182
349, 350746
350, 348380
351, 347270
352, 354908
353, 341302
354, 340816
355, 340342
356, 351314
357, 340266
358, 346342
359, 351800
360, 356608
361, 346036
362, 341236
363, 344774
364, 348020
365, 340928
366, 354718
367, 342538
368, 346140
369, 345552
370, 350974
371, 341974
372, 344364
373, 369012
374, 352422
375, 355760
376, 354056
377, 337310
378, 341228
379, 356736
380, 351998
381, 341606
382, 348776
383, 359774
384, 341716
385, 353964
386, 343200
387, 359594
388, 347204
389, 345020
390, 352534
391, 352984
392, 343132
393, 345098
394, 362338
395, 347006
396, 342892
397, 364578
398, 347604
399, 352128
400, 347198
401, 358156
402, 346554
403, 351434
404, 347570
405, 341634
406, 352062
407, 352740
408, 351228
409, 348428
410, 342698
411, 357704
412, 356686
413, 340480
414, 347056
415, 365352
416, 341604
417, 352104
418, 360272
419, 347442
420, 338958
421, 358984
422, 358410
423, 344126
424, 345774
425, 343534
426, 350242
427, 355166
428, 341822
429, 346674
430, 345354
431, 348718
432, 347594
433, 348258
434, 346562
435, 347250
436, 350092
437, 344912
438, 349210
439, 357232
440, 342014
441, 341516
442, 356312
443, 359594
444, 352042
445, 356884
446, 355036
447, 344580
448, 351714
449, 337684
450, 362190
451, 349540
452, 340166
453, 348100
454, 362706
455, 339828
456, 349128
457, 362736
458, 346176
459, 349570
460, 342508
461, 353032
462, 385782
463, 345570
464, 355918
465, 347864
466, 353648
467, 340098
468, 355168
469, 365110
470, 348700
471, 363534
472, 347332
473, 343872
474, 347866
475, 357478
476, 343030
477, 348520
478, 358934
479, 352126
480, 340884
481, 362320
482, 359944
 361182
349, 350746
350, 348380
351, 347270
352, 354908
353, 341302
354, 340816
355, 340342
356, 351314
357, 340266
358, 346342
359, 351800
360, 356608
361, 346036
362, 341236
363, 344774
364, 348020
365, 340928
366, 354718
367, 342538
368, 346140
369, 345552
370, 350974
371, 341974
372, 344364
373, 369012
374, 352422
375, 355760
376, 354056
377, 337310
378, 341228
379, 356736
380, 351998
381, 341606
382, 348776
383, 359774
384, 341716
385, 353964
386, 343200
387, 359594
388, 347204
389, 345020
390, 352534
391, 352984
392, 343132
393, 345098
394, 362338
395, 347006
396, 342892
397, 364578
398, 347604
399, 352128
400, 347198
401, 358156
402, 346554
403, 351434
404, 347570
405, 341634
406, 352062
407, 352740
408, 351228
409, 348428
410, 342698
411, 357704
412, 356686
413, 340480
414, 347056
415, 365352
416, 341604
417, 352104
418, 360272
419, 347442
420, 338958
421, 358984
422, 358410
423, 344126
424, 345774
425, 343534
426, 350242
427, 355166
428, 341822
429, 346674
430, 345354
431, 348718
432, 347594
433, 348258
434, 346562
435, 347250
436, 350092
437, 344912
438, 349210
439, 357232
440, 342014
441, 341516
442, 356312
443, 359594
444, 352042
445, 356884
446, 355036
447, 344580
448, 351714
449, 337684
450, 362190
451, 349540
452, 340166
453, 348100
454, 362706
455, 339828
456, 349128
457, 362736
458, 346176
459, 349570
460, 342508
461, 353032
462, 385782
463, 345570
464, 355918
465, 347864
466, 353648
467, 340098
468, 355168
469, 365110
470, 348700
471, 363534
472, 347332
473, 343872
474, 347866
475, 357478
476, 343030
477, 348520
478, 358934
479, 352126
480, 340884
481, 362320
482, 359944
483, 345398
 361182
349, 350746
350, 348380
351, 347270
352, 354908
353, 341302
354, 340816
355, 340342
356, 351314
357, 340266
358, 346342
359, 351800
360, 356608
361, 346036
362, 341236
363, 344774
364, 348020
365, 340928
366, 354718
367, 342538
368, 346140
369, 345552
370, 350974
371, 341974
372, 344364
373, 369012
374, 352422
375, 355760
376, 354056
377, 337310
378, 341228
379, 356736
380, 351998
381, 341606
382, 348776
383, 359774
384, 341716
385, 353964
386, 343200
387, 359594
388, 347204
389, 345020
390, 352534
391, 352984
392, 343132
393, 345098
394, 362338
395, 347006
396, 342892
397, 364578
398, 347604
399, 352128
400, 347198
401, 358156
402, 346554
403, 351434
